area,age,price,Iteration
1930,25,586720,27
1895,14,3891066,27
3892,9,10057747,27
2438,26,2416328,27
2969,2,5856352,27
1266,20,908144,27
2038,28,1623427,27
1130,47,732517,27
2282,7,3349170,27
2935,44,2246905,27
3971,8,4769612,27
3719,47,1645494,27
930,35,752266,27
2485,14,1440264,27
1569,17,1567837,27
3191,36,983660,27
2315,40,1544568,27
3653,4,3595595,27
3233,2,7532890,27
2015,6,5744009,27
1755,42,1106325,27
3124,4,9070757,27
1984,29,1570921,27
1259,18,1843086,27
821,26,725672,27
3100,44,688888,27
1547,34,1006604,27
3704,10,3294708,27
1274,36,1101456,27
1882,14,3218219,27
3358,31,3373561,27
2847,48,737274,27
3547,15,4900535,27
1775,8,4580486,27
2606,14,2987127,27
989,23,540653,27
3805,40,2394106,27
3534,21,4253340,27
3805,16,4236721,27
1362,45,934332,27
2699,18,2477296,27
2067,47,710757,27
3679,24,5204702,27
2328,26,2366800,27
1446,25,1026660,27
2868,45,1924167,27
3688,41,3499984,27
3974,39,1768024,28
1660,18,1815328,28
2094,4,7305068,28
1930,25,586720,28
1895,14,3891066,28
3892,9,10057747,28
2438,26,2416328,28
2969,2,5856352,28
1266,20,908144,28
2038,28,1623427,28
1130,47,732517,28
2282,7,3349170,28
2935,44,2246905,28
3971,8,4769612,28
3719,47,1645494,28
930,35,752266,28
2485,14,1440264,28
1569,17,1567837,28
3191,36,983660,28
2315,40,1544568,28
3653,4,3595595,28
3233,2,7532890,28
2015,6,5744009,28
1755,42,1106325,28
3124,4,9070757,28
1984,29,1570921,28
1259,18,1843086,28
821,26,725672,28
3100,44,688888,28
1547,34,1006604,28
3704,10,3294708,28
1274,36,1101456,28
1882,14,3218219,28
3358,31,3373561,28
2847,48,737274,28
3547,15,4900535,28
1775,8,4580486,28
2606,14,2987127,28
989,23,540653,28
3805,40,2394106,28
3534,21,4253340,28
3805,16,4236721,28
1362,45,934332,28
2699,18,2477296,28
2067,47,710757,28
3679,24,5204702,28
2328,26,2366800,28
1446,25,1026660,28
2868,45,1924167,28
3688,41,3499984,28
3974,39,1768024,29
1660,18,1815328,29
2094,4,7305068,29
1930,25,586720,29
1895,14,3891066,29
3892,9,10057747,29
2438,26,2416328,29
2969,2,5856352,29
1266,20,908144,29
2038,28,1623427,29
1130,47,732517,29
2282,7,3349170,29
2935,44,2246905,29
3971,8,4769612,29
3719,47,1645494,29
930,35,752266,29
2485,14,1440264,29
1569,17,1567837,29
3191,36,983660,29
2315,40,1544568,29
3653,4,3595595,29
3233,2,7532890,29
2015,6,5744009,29
1755,42,1106325,29
3124,4,9070757,29
1984,29,1570921,29
1259,18,1843086,29
821,26,725672,29
3100,44,688888,29
1547,34,1006604,29
3704,10,3294708,29
1274,36,1101456,29
1882,14,3218219,29
3358,31,3373561,29
2847,48,737274,29
3547,15,4900535,29
1775,8,4580486,29
2606,14,2987127,29
989,23,540653,29
3805,40,2394106,29
3534,21,4253340,29
3805,16,4236721,29
1362,45,934332,29
2699,18,2477296,29
2067,47,710757,29
3679,24,5204702,29
2328,26,2366800,29
1446,25,1026660,29
2868,45,1924167,29
3688,41,3499984,29
3974,39,1768024,30
1660,18,1815328,30
2094,4,7305068,30
1930,25,586720,30
1895,14,3891066,30
3892,9,10057747,30
2438,26,2416328,30
2969,2,5856352,30
1266,20,908144,30
2038,28,1623427,30
1130,47,732517,30
2282,7,3349170,30
2935,44,2246905,30
3971,8,4769612,30
3719,47,1645494,30
930,35,752266,30
2485,14,1440264,30
1569,17,1567837,30
3191,36,983660,30
2315,40,1544568,30
3653,4,3595595,30
3233,2,7532890,30
2015,6,5744009,30
1755,42,1106325,30
3124,4,9070757,30
1984,29,1570921,30
1259,18,1843086,30
821,26,725672,30
3100,44,688888,30
1547,34,1006604,30
3704,10,3294708,30
1274,36,1101456,30
1882,14,3218219,30
3358,31,3373561,30
2847,48,737274,30
3547,15,4900535,30
1775,8,4580486,30
2606,14,2987127,30
989,23,540653,30
3805,40,2394106,30
3534,21,4253340,30
3805,16,4236721,30
1362,45,934332,30
2699,18,2477296,30
2067,47,710757,30
3679,24,5204702,30
2328,26,2366800,30
1446,25,1026660,30
2868,45,1924167,30
3688,41,3499984,30
3974,39,1768024,31
1660,18,1815328,31
2094,4,7305068,31
1930,25,586720,31
1895,14,3891066,31
3892,9,10057747,31
2438,26,2416328,31
2969,2,5856352,31
1266,20,908144,31
2038,28,1623427,31
1130,47,732517,31
2282,7,3349170,31
2935,44,2246905,31
3971,8,4769612,31
3719,47,1645494,31
930,35,752266,31
2485,14,1440264,31
1569,17,1567837,31
3191,36,983660,31
2315,40,1544568,31
3653,4,3595595,31
3233,2,7532890,31
2015,6,5744009,31
1755,42,1106325,31
3124,4,9070757,31
1984,29,1570921,31
1259,18,1843086,31
821,26,725672,31
3100,44,688888,31
1547,34,1006604,31
3704,10,3294708,31
1274,36,1101456,31
1882,14,3218219,31
3358,31,3373561,31
2847,48,737274,31
3547,15,4900535,31
1775,8,4580486,31
2606,14,2987127,31
989,23,540653,31
3805,40,2394106,31
3534,21,4253340,31
3805,16,4236721,31
1362,45,934332,31
2699,18,2477296,31
2067,47,710757,31
3679,24,5204702,31
2328,26,2366800,31
1446,25,1026660,31
2868,45,1924167,31
3688,41,3499984,31
3974,39,1768024,32
1660,18,1815328,32
2094,4,7305068,32
1930,25,586720,32
1895,14,3891066,32
3892,9,10057747,32
2438,26,2416328,32
2969,2,5856352,32
1266,20,908144,32
2038,28,1623427,32
1130,47,732517,32
2282,7,3349170,32
2935,44,2246905,32
3971,8,4769612,32
3719,47,1645494,32
930,35,752266,32
2485,14,1440264,32
1569,17,1567837,32
3191,36,983660,32
2315,40,1544568,32
3653,4,3595595,32
3233,2,7532890,32
2015,6,5744009,32
1755,42,1106325,32
3124,4,9070757,32
1984,29,1570921,32
1259,18,1843086,32
821,26,725672,32
3100,44,688888,32
1547,34,1006604,32
3704,10,3294708,32
1274,36,1101456,32
1882,14,3218219,32
3358,31,3373561,32
2847,48,737274,32
3547,15,4900535,32
1775,8,4580486,32
2606,14,2987127,32
989,23,540653,32
3805,40,2394106,32
3534,21,4253340,32
3805,16,4236721,32
1362,45,934332,32
2699,18,2477296,32
2067,47,710757,32
3679,24,5204702,32
2328,26,2366800,32
1446,25,1026660,32
2868,45,1924167,32
3688,41,3499984,32
3974,39,1768024,33
1660,18,1815328,33
2094,4,7305068,33
1930,25,586720,33
1895,14,3891066,33
3892,9,10057747,33
2438,26,2416328,33
2969,2,5856352,33
1266,20,908144,33
2038,28,1623427,33
1130,47,732517,33
2282,7,3349170,33
2935,44,2246905,33
3971,8,4769612,33
3719,47,1645494,33
930,35,752266,33
2485,14,1440264,33
1569,17,1567837,33
3191,36,983660,33
2315,40,1544568,33
3653,4,3595595,33
3233,2,7532890,33
2015,6,5744009,33
1755,42,1106325,33
3124,4,9070757,33
1984,29,1570921,33
1259,18,1843086,33
821,26,725672,33
3100,44,688888,33
1547,34,1006604,33
3704,10,3294708,33
1274,36,1101456,33
1882,14,3218219,33
3358,31,3373561,33
2847,48,737274,33
3547,15,4900535,33
1775,8,4580486,33
2606,14,2987127,33
989,23,540653,33
3805,40,2394106,33
3534,21,4253340,33
3805,16,4236721,33
1362,45,934332,33
2699,18,2477296,33
2067,47,710757,33
3679,24,5204702,33
2328,26,2366800,33
1446,25,1026660,33
2868,45,1924167,33
3688,41,3499984,33
3974,39,1768024,34
1660,18,1815328,34
2094,4,7305068,34
1930,25,586720,34
1895,14,3891066,34
3892,9,10057747,34
2438,26,2416328,34
2969,2,5856352,34
1266,20,908144,34
2038,28,1623427,34
1130,47,732517,34
2282,7,3349170,34
2935,44,2246905,34
3971,8,4769612,34
3719,47,1645494,34
930,35,752266,34
2485,14,1440264,34
1569,17,1567837,34
3191,36,983660,34
2315,40,1544568,34
3653,4,3595595,34
3233,2,7532890,34
2015,6,5744009,34
1755,42,1106325,34
3124,4,9070757,34
1984,29,1570921,34
1259,18,1843086,34
821,26,725672,34
3100,44,688888,34
1547,34,1006604,34
3704,10,3294708,34
1274,36,1101456,34
1882,14,3218219,34
3358,31,3373561,34
2847,48,737274,34
3547,15,4900535,34
1775,8,4580486,34
2606,14,2987127,34
989,23,540653,34
3805,40,2394106,34
3534,21,4253340,34
3805,16,4236721,34
1362,45,934332,34
2699,18,2477296,34
2067,47,710757,34
3679,24,5204702,34
2328,26,2366800,34
1446,25,1026660,34
2868,45,1924167,34
3688,41,3499984,34
3974,39,1768024,35
1660,18,1815328,35
2094,4,7305068,35
1930,25,586720,35
1895,14,3891066,35
3892,9,10057747,35
2438,26,2416328,35
2969,2,5856352,35
1266,20,908144,35
2038,28,1623427,35
1130,47,732517,35
2282,7,3349170,35
2935,44,2246905,35
3971,8,4769612,35
3719,47,1645494,35
930,35,752266,35
2485,14,1440264,35
1569,17,1567837,35
3191,36,983660,35
2315,40,1544568,35
3653,4,3595595,35
3233,2,7532890,35
2015,6,5744009,35
1755,42,1106325,35
3124,4,9070757,35
1984,29,1570921,35
1259,18,1843086,35
821,26,725672,35
3100,44,688888,35
1547,34,1006604,35
3704,10,3294708,35
1274,36,1101456,35
1882,14,3218219,35
3358,31,3373561,35
2847,48,737274,35
3547,15,4900535,35
1775,8,4580486,35
2606,14,2987127,35
989,23,540653,35
3805,40,2394106,35
3534,21,4253340,35
3805,16,4236721,35
1362,45,934332,35
2699,18,2477296,35
2067,47,710757,35
3679,24,5204702,35
2328,26,2366800,35
1446,25,1026660,35
2868,45,1924167,35
3688,41,3499984,35
3974,39,1768024,36
1660,18,1815328,36
2094,4,7305068,36
1930,25,586720,36
1895,14,3891066,36
3892,9,10057747,36
2438,26,2416328,36
2969,2,5856352,36
1266,20,908144,36
2038,28,1623427,36
1130,47,732517,36
2282,7,3349170,36
2935,44,2246905,36
3971,8,4769612,36
3719,47,1645494,36
930,35,752266,36
2485,14,1440264,36
1569,17,1567837,36
3191,36,983660,36
2315,40,1544568,36
3653,4,3595595,36
3233,2,7532890,36
2015,6,5744009,36
1755,42,1106325,36
3124,4,9070757,36
1984,29,1570921,36
1259,18,1843086,36
821,26,725672,36
3100,44,688888,36
1547,34,1006604,36
3704,10,3294708,36
1274,36,1101456,36
1882,14,3218219,36
3358,31,3373561,36
2847,48,737274,36
3547,15,4900535,36
1775,8,4580486,36
2606,14,2987127,36
989,23,540653,36
3805,40,2394106,36
3534,21,4253340,36
3805,16,4236721,36
1362,45,934332,36
2699,18,2477296,36
2067,47,710757,36
3679,24,5204702,36
2328,26,2366800,36
1446,25,1026660,36
2868,45,1924167,36
3688,41,3499984,36
3974,39,1768024,37
1660,18,1815328,37
2094,4,7305068,37
1930,25,586720,37
1895,14,3891066,37
3892,9,10057747,37
2438,26,2416328,37
2969,2,5856352,37
1266,20,908144,37
2038,28,1623427,37
1130,47,732517,37
2282,7,3349170,37
2935,44,2246905,37
3971,8,4769612,37
3719,47,1645494,37
930,35,752266,37
2485,14,1440264,37
1569,17,1567837,37
3191,36,983660,37
2315,40,1544568,37
3653,4,3595595,37
3233,2,7532890,37
2015,6,5744009,37
1755,42,1106325,37
3124,4,9070757,37
1984,29,1570921,37
1259,18,1843086,37
821,26,725672,37
3100,44,688888,37
1547,34,1006604,37
3704,10,3294708,37
1274,36,1101456,37
1882,14,3218219,37
3358,31,3373561,37
2847,48,737274,37
3547,15,4900535,37
1775,8,4580486,37
2606,14,2987127,37
989,23,540653,37
3805,40,2394106,37
3534,21,4253340,37
3805,16,4236721,37
1362,45,934332,37
2699,18,2477296,37
2067,47,710757,37
3679,24,5204702,37
2328,26,2366800,37
1446,25,1026660,37
2868,45,1924167,37
3688,41,3499984,37
3974,39,1768024,38
1660,18,1815328,38
2094,4,7305068,38
1930,25,586720,38
1895,14,3891066,38
3892,9,10057747,38
2438,26,2416328,38
2969,2,5856352,38
1266,20,908144,38
2038,28,1623427,38
1130,47,732517,38
2282,7,3349170,38
2935,44,2246905,38
3971,8,4769612,38
3719,47,1645494,38
930,35,752266,38
2485,14,1440264,38
1569,17,1567837,38
3191,36,983660,38
2315,40,1544568,38
3653,4,3595595,38
3233,2,7532890,38
2015,6,5744009,38
1755,42,1106325,38
3124,4,9070757,38
1984,29,1570921,38
1259,18,1843086,38
821,26,725672,38
3100,44,688888,38
1547,34,1006604,38
3704,10,3294708,38
1274,36,1101456,38
1882,14,3218219,38
3358,31,3373561,38
2847,48,737274,38
3547,15,4900535,38
1775,8,4580486,38
2606,14,2987127,38
989,23,540653,38
3805,40,2394106,38
3534,21,4253340,38
3805,16,4236721,38
1362,45,934332,38
2699,18,2477296,38
2067,47,710757,38
3679,24,5204702,38
2328,26,2366800,38
1446,25,1026660,38
2868,45,1924167,38
3688,41,3499984,38
3974,39,1768024,39
1660,18,1815328,39
2094,4,7305068,39
1930,25,586720,39
1895,14,3891066,39
3892,9,10057747,39
2438,26,2416328,39
2969,2,5856352,39
1266,20,908144,39
2038,28,1623427,39
1130,47,732517,39
2282,7,3349170,39
2935,44,2246905,39
3971,8,4769612,39
3719,47,1645494,39
930,35,752266,39
2485,14,1440264,39
1569,17,1567837,39
3191,36,983660,39
2315,40,1544568,39
3653,4,3595595,39
3233,2,7532890,39
2015,6,5744009,39
1755,42,1106325,39
3124,4,9070757,39
1984,29,1570921,39
1259,18,1843086,39
821,26,725672,39
3100,44,688888,39
1547,34,1006604,39
3704,10,3294708,39
1274,36,1101456,39
1882,14,3218219,39
3358,31,3373561,39
2847,48,737274,39
3547,15,4900535,39
1775,8,4580486,39
2606,14,2987127,39
989,23,540653,39
3805,40,2394106,39
3534,21,4253340,39
3805,16,4236721,39
1362,45,934332,39
2699,18,2477296,39
2067,47,710757,39
3679,24,5204702,39
2328,26,2366800,39
1446,25,1026660,39
2868,45,1924167,39
3688,41,3499984,39
3974,39,1768024,40
1660,18,1815328,40
2094,4,7305068,40
1930,25,586720,40
1895,14,3891066,40
3892,9,10057747,40
2438,26,2416328,40
2969,2,5856352,40
1266,20,908144,40
2038,28,1623427,40
1130,47,732517,40
2282,7,3349170,40
2935,44,2246905,40
3971,8,4769612,40
3719,47,1645494,40
930,35,752266,40
2485,14,1440264,40
1569,17,1567837,40
3191,36,983660,40
2315,40,1544568,40
3653,4,3595595,40
3233,2,7532890,40
2015,6,5744009,40
1755,42,1106325,40
3124,4,9070757,40
1984,29,1570921,40
1259,18,1843086,40
821,26,725672,40
3100,44,688888,40
1547,34,1006604,40
3704,10,3294708,40
1274,36,1101456,40
1882,14,3218219,40
3358,31,3373561,40
2847,48,737274,40
3547,15,4900535,40
1775,8,4580486,40
2606,14,2987127,40
989,23,540653,40
3805,40,2394106,40
3534,21,4253340,40
3805,16,4236721,40
1362,45,934332,40
2699,18,2477296,40
2067,47,710757,40
3679,24,5204702,40
2328,26,2366800,40
1446,25,1026660,40
2868,45,1924167,40
3688,41,3499984,40
3974,39,1768024,41
1660,18,1815328,41
2094,4,7305068,41
1930,25,586720,41
1895,14,3891066,41
3892,9,10057747,41
2438,26,2416328,41
2969,2,5856352,41
1266,20,908144,41
2038,28,1623427,41
1130,47,732517,41
2282,7,3349170,41
2935,44,2246905,41
3971,8,4769612,41
3719,47,1645494,41
930,35,752266,41
2485,14,1440264,41
1569,17,1567837,41
3191,36,983660,41
2315,40,1544568,41
3653,4,3595595,41
3233,2,7532890,41
2015,6,5744009,41
1755,42,1106325,41
3124,4,9070757,41
1984,29,1570921,41
1259,18,1843086,41
821,26,725672,41
3100,44,688888,41
1547,34,1006604,41
3704,10,3294708,41
1274,36,1101456,41
1882,14,3218219,41
3358,31,3373561,41
2847,48,737274,41
3547,15,4900535,41
1775,8,4580486,41
2606,14,2987127,41
989,23,540653,41
3805,40,2394106,41
3534,21,4253340,41
3805,16,4236721,41
1362,45,934332,41
2699,18,2477296,41
2067,47,710757,41
3679,24,5204702,41
2328,26,2366800,41
1446,25,1026660,41
2868,45,1924167,41
3688,41,3499984,41
3974,39,1768024,42
1660,18,1815328,42
2094,4,7305068,42
1930,25,586720,42
1895,14,3891066,42
3892,9,10057747,42
2438,26,2416328,42
2969,2,5856352,42
1266,20,908144,42
2038,28,1623427,42
1130,47,732517,42
2282,7,3349170,42
2935,44,2246905,42
3971,8,4769612,42
3719,47,1645494,42
930,35,752266,42
2485,14,1440264,42
1569,17,1567837,42
3191,36,983660,42
2315,40,1544568,42
3653,4,3595595,42
3233,2,7532890,42
2015,6,5744009,42
1755,42,1106325,42
3124,4,9070757,42
1984,29,1570921,42
1259,18,1843086,42
821,26,725672,42
3100,44,688888,42
1547,34,1006604,42
3704,10,3294708,42
1274,36,1101456,42
1882,14,3218219,42
3358,31,3373561,42
2847,48,737274,42
3547,15,4900535,42
1775,8,4580486,42
2606,14,2987127,42
989,23,540653,42
3805,40,2394106,42
3534,21,4253340,42
3805,16,4236721,42
1362,45,934332,42
2699,18,2477296,42
2067,47,710757,42
3679,24,5204702,42
2328,26,2366800,42
1446,25,1026660,42
2868,45,1924167,42
3688,41,3499984,42
3974,39,1768024,43
1660,18,1815328,43
2094,4,7305068,43
1930,25,586720,43
1895,14,3891066,43
3892,9,10057747,43
2438,26,2416328,43
2969,2,5856352,43
1266,20,908144,43
2038,28,1623427,43
1130,47,732517,43
2282,7,3349170,43
2935,44,2246905,43
3971,8,4769612,43
3719,47,1645494,43
930,35,752266,43
2485,14,1440264,43
1569,17,1567837,43
3191,36,983660,43
2315,40,1544568,43
3653,4,3595595,43
3233,2,7532890,43
2015,6,5744009,43
1755,42,1106325,43
3124,4,9070757,43
1984,29,1570921,43
1259,18,1843086,43
821,26,725672,43
3100,44,688888,43
1547,34,1006604,43
3704,10,3294708,43
1274,36,1101456,43
1882,14,3218219,43
3358,31,3373561,43
2847,48,737274,43
3547,15,4900535,43
1775,8,4580486,43
2606,14,2987127,43
989,23,540653,43
3805,40,2394106,43
3534,21,4253340,43
3805,16,4236721,43
1362,45,934332,43
2699,18,2477296,43
2067,47,710757,43
3679,24,5204702,43
2328,26,2366800,43
1446,25,1026660,43
2868,45,1924167,43
3688,41,3499984,43
3974,39,1768024,44
1660,18,1815328,44
2094,4,7305068,44
1930,25,586720,44
1895,14,3891066,44
3892,9,10057747,44
2438,26,2416328,44
2969,2,5856352,44
1266,20,908144,44
2038,28,1623427,44
1130,47,732517,44
2282,7,3349170,44
2935,44,2246905,44
3971,8,4769612,44
3719,47,1645494,44
930,35,752266,44
2485,14,1440264,44
1569,17,1567837,44
3191,36,983660,44
2315,40,1544568,44
3653,4,3595595,44
3233,2,7532890,44
2015,6,5744009,44
1755,42,1106325,44
3124,4,9070757,44
1984,29,1570921,44
1259,18,1843086,44
821,26,725672,44
3100,44,688888,44
1547,34,1006604,44
3704,10,3294708,44
1274,36,1101456,44
1882,14,3218219,44
3358,31,3373561,44
2847,48,737274,44
3547,15,4900535,44
1775,8,4580486,44
2606,14,2987127,44
989,23,540653,44
3805,40,2394106,44
3534,21,4253340,44
3805,16,4236721,44
1362,45,934332,44
2699,18,2477296,44
2067,47,710757,44
3679,24,5204702,44
2328,26,2366800,44
1446,25,1026660,44
2868,45,1924167,44
3688,41,3499984,44
3974,39,1768024,45
1660,18,1815328,45
2094,4,7305068,45
1930,25,586720,45
1895,14,3891066,45
3892,9,10057747,45
2438,26,2416328,45
2969,2,5856352,45
1266,20,908144,45
2038,28,1623427,45
1130,47,732517,45
2282,7,3349170,45
2935,44,2246905,45
3971,8,4769612,45
3719,47,1645494,45
930,35,752266,45
2485,14,1440264,45
1569,17,1567837,45
3191,36,983660,45
2315,40,1544568,45
3653,4,3595595,45
3233,2,7532890,45
2015,6,5744009,45
1755,42,1106325,45
3124,4,9070757,45
1984,29,1570921,45
1259,18,1843086,45
821,26,725672,45
3100,44,688888,45
1547,34,1006604,45
3704,10,3294708,45
1274,36,1101456,45
1882,14,3218219,45
3358,31,3373561,45
2847,48,737274,45
3547,15,4900535,45
1775,8,4580486,45
2606,14,2987127,45
989,23,540653,45
3805,40,2394106,45
3534,21,4253340,45
3805,16,4236721,45
1362,45,934332,45
2699,18,2477296,45
2067,47,710757,45
3679,24,5204702,45
2328,26,2366800,45
1446,25,1026660,45
2868,45,1924167,45
3688,41,3499984,45
3974,39,1768024,46
1660,18,1815328,46
2094,4,7305068,46
1930,25,586720,46
1895,14,3891066,46
3892,9,10057747,46
2438,26,2416328,46
2969,2,5856352,46
1266,20,908144,46
2038,28,1623427,46
1130,47,732517,46
2282,7,3349170,46
2935,44,2246905,46
3971,8,4769612,46
3719,47,1645494,46
930,35,752266,46
2485,14,1440264,46
1569,17,1567837,46
3191,36,983660,46
2315,40,1544568,46
3653,4,3595595,46
3233,2,7532890,46
2015,6,5744009,46
1755,42,1106325,46
3124,4,9070757,46
1984,29,1570921,46
1259,18,1843086,46
821,26,725672,46
3100,44,688888,46
1547,34,1006604,46
3704,10,3294708,46
1274,36,1101456,46
1882,14,3218219,46
3358,31,3373561,46
2847,48,737274,46
3547,15,4900535,46
1775,8,4580486,46
2606,14,2987127,46
989,23,540653,46
3805,40,2394106,46
3534,21,4253340,46
3805,16,4236721,46
1362,45,934332,46
2699,18,2477296,46
2067,47,710757,46
3679,24,5204702,46
2328,26,2366800,46
1446,25,1026660,46
2868,45,1924167,46
3688,41,3499984,46
3974,39,1768024,47
1660,18,1815328,47
2094,4,7305068,47
1930,25,586720,47
1895,14,3891066,47
3892,9,10057747,47
2438,26,2416328,47
2969,2,5856352,47
1266,20,908144,47
2038,28,1623427,47
1130,47,732517,47
2282,7,3349170,47
2935,44,2246905,47
3971,8,4769612,47
3719,47,1645494,47
930,35,752266,47
2485,14,1440264,47
1569,17,1567837,47
3191,36,983660,47
2315,40,1544568,47
3653,4,3595595,47
3233,2,7532890,47
2015,6,5744009,47
1755,42,1106325,47
3124,4,9070757,47
1984,29,1570921,47
1259,18,1843086,47
821,26,725672,47
3100,44,688888,47
1547,34,1006604,47
3704,10,3294708,47
1274,36,1101456,47
1882,14,3218219,47
3358,31,3373561,47
2847,48,737274,47
3547,15,4900535,47
1775,8,4580486,47
2606,14,2987127,47
989,23,540653,47
3805,40,2394106,47
3534,21,4253340,47
3805,16,4236721,47
1362,45,934332,47
2699,18,2477296,47
2067,47,710757,47
3679,24,5204702,47
2328,26,2366800,47
1446,25,1026660,47
2868,45,1924167,47
3688,41,3499984,47
3974,39,1768024,48
1660,18,1815328,48
2094,4,7305068,48
1930,25,586720,48
1895,14,3891066,48
3892,9,10057747,48
2438,26,2416328,48
2969,2,5856352,48
1266,20,908144,48
2038,28,1623427,48
1130,47,732517,48
2282,7,3349170,48
2935,44,2246905,48
3971,8,4769612,48
3719,47,1645494,48
930,35,752266,48
2485,14,1440264,48
1569,17,1567837,48
3191,36,983660,48
2315,40,1544568,48
3653,4,3595595,48
3233,2,7532890,48
2015,6,5744009,48
1755,42,1106325,48
3124,4,9070757,48
1984,29,1570921,48
1259,18,1843086,48
821,26,725672,48
3100,44,688888,48
1547,34,1006604,48
3704,10,3294708,48
1274,36,1101456,48
1882,14,3218219,48
3358,31,3373561,48
2847,48,737274,48
3547,15,4900535,48
1775,8,4580486,48
2606,14,2987127,48
989,23,540653,48
3805,40,2394106,48
3534,21,4253340,48
3805,16,4236721,48
1362,45,934332,48
2699,18,2477296,48
2067,47,710757,48
3679,24,5204702,48
2328,26,2366800,48
1446,25,1026660,48
2868,45,1924167,48
3688,41,3499984,48
3974,39,1768024,49
1660,18,1815328,49
2094,4,7305068,49
1930,25,586720,49
1895,14,3891066,49
3892,9,10057747,49
2438,26,2416328,49
2969,2,5856352,49
1266,20,908144,49
2038,28,1623427,49
1130,47,732517,49
2282,7,3349170,49
2935,44,2246905,49
3971,8,4769612,49
3719,47,1645494,49
930,35,752266,49
2485,14,1440264,49
1569,17,1567837,49
3191,36,983660,49
2315,40,1544568,49
3653,4,3595595,49
3233,2,7532890,49
2015,6,5744009,49
1755,42,1106325,49
3124,4,9070757,49
1984,29,1570921,49
1259,18,1843086,49
821,26,725672,49
3100,44,688888,49
1547,34,1006604,49
3704,10,3294708,49
1274,36,1101456,49
1882,14,3218219,49
3358,31,3373561,49
2847,48,737274,49
3547,15,4900535,49
1775,8,4580486,49
2606,14,2987127,49
989,23,540653,49
3805,40,2394106,49
3534,21,4253340,49
3805,16,4236721,49
1362,45,934332,49
2699,18,2477296,49
2067,47,710757,49
3679,24,5204702,49
2328,26,2366800,49
1446,25,1026660,49
2868,45,1924167,49
3688,41,3499984,49
3974,39,1768024,50
1660,18,1815328,50
2094,4,7305068,50
1930,25,586720,50
1895,14,3891066,50
3892,9,10057747,50
2438,26,2416328,50
2969,2,5856352,50
1266,20,908144,50
2038,28,1623427,50
1130,47,732517,50
2282,7,3349170,50
2935,44,2246905,50
3971,8,4769612,50
3719,47,1645494,50
930,35,752266,50
2485,14,1440264,50
1569,17,1567837,50
3191,36,983660,50
2315,40,1544568,50
3653,4,3595595,50
3233,2,7532890,50
2015,6,5744009,50
1755,42,1106325,50
3124,4,9070757,50
1984,29,1570921,50
1259,18,1843086,50
821,26,725672,50
3100,44,688888,50
1547,34,1006604,50
3704,10,3294708,50
1274,36,1101456,50
1882,14,3218219,50
3358,31,3373561,50
2847,48,737274,50
3547,15,4900535,50
1775,8,4580486,50
2606,14,2987127,50
989,23,540653,50
3805,40,2394106,50
3534,21,4253340,50
3805,16,4236721,50
1362,45,934332,50
2699,18,2477296,50
2067,47,710757,50
3679,24,5204702,50
2328,26,2366800,50
1446,25,1026660,50
2868,45,1924167,50
3688,41,3499984,50
3974,39,1768024,51
1660,18,1815328,51
2094,4,7305068,51
1930,25,586720,51
1895,14,3891066,51
3892,9,10057747,51
2438,26,2416328,51
2969,2,5856352,51
1266,20,908144,51
2038,28,1623427,51
1130,47,732517,51
2282,7,3349170,51
2935,44,2246905,51
3971,8,4769612,51
3719,47,1645494,51
930,35,752266,51
2485,14,1440264,51
1569,17,1567837,51
3191,36,983660,51
2315,40,1544568,51
3653,4,3595595,51
3233,2,7532890,51
2015,6,5744009,51
1755,42,1106325,51
3124,4,9070757,51
1984,29,1570921,51
1259,18,1843086,51
821,26,725672,51
3100,44,688888,51
1547,34,1006604,51
3704,10,3294708,51
1274,36,1101456,51
1882,14,3218219,51
3358,31,3373561,51
2847,48,737274,51
3547,15,4900535,51
1775,8,4580486,51
2606,14,2987127,51
989,23,540653,51
3805,40,2394106,51
3534,21,4253340,51
3805,16,4236721,51
1362,45,934332,51
2699,18,2477296,51
2067,47,710757,51
3679,24,5204702,51
2328,26,2366800,51
1446,25,1026660,51
2868,45,1924167,51
3688,41,3499984,51
3974,39,1768024,52
1660,18,1815328,52
2094,4,7305068,52
1930,25,586720,52
1895,14,3891066,52
3892,9,10057747,52
2438,26,2416328,52
2969,2,5856352,52
1266,20,908144,52
2038,28,1623427,52
1130,47,732517,52
2282,7,3349170,52
2935,44,2246905,52
3971,8,4769612,52
3719,47,1645494,52
930,35,752266,52
2485,14,1440264,52
1569,17,1567837,52
3191,36,983660,52
2315,40,1544568,52
3653,4,3595595,52
3233,2,7532890,52
2015,6,5744009,52
1755,42,1106325,52
3124,4,9070757,52
1984,29,1570921,52
1259,18,1843086,52
821,26,725672,52
3100,44,688888,52
1547,34,1006604,52
3704,10,3294708,52
1274,36,1101456,52
1882,14,3218219,52
3358,31,3373561,52
2847,48,737274,52
3547,15,4900535,52
1775,8,4580486,52
2606,14,2987127,52
989,23,540653,52
3805,40,2394106,52
3534,21,4253340,52
3805,16,4236721,52
1362,45,934332,52
2699,18,2477296,52
2067,47,710757,52
3679,24,5204702,52
2328,26,2366800,52
1446,25,1026660,52
2868,45,1924167,52
3688,41,3499984,52
3974,39,1768024,53
1660,18,1815328,53
2094,4,7305068,53
1930,25,586720,53
1895,14,3891066,53
3892,9,10057747,53
2438,26,2416328,53
